Original Price,Link,Name,Price,Reviews,Rating
$438.00,https://shopee.sg/Logitech-Powerplay-Bundle-Logitech-G502-G903-G-PRO-Wireless-G703-Gaming-Mouse-G-PRO-X-Superlight-i.3959595.12168969947?sp_atk=ec574120-a335-4715-bc4d-e5ed754c517a&xptdk=ec574120-a335-4715-bc4d-e5ed754c517a,Logitech Powerplay Bundle + Logitech G502/G903/G PRO Wireless/G703 Gaming Mouse/G PRO X Superlight,278.00,,5
,https://www.amazon.sg/Logitech-Lightspeed-Wireless-Gaming-Mouse/dp/B0BCJVJ5FP/ref=sr_1_18?keywords=Gaming+Mouse&qid=1706844053&sr=8-18,Logitech G502 X Plus Lightspeed Wireless RGB Gaming Mouse - Black,179.34,73,4.5
,https://www.amazon.sg/Razer-Naga-Wireless-Gaming-Mouse/dp/B08D27XXRY/ref=sr_1_27?keywords=Gaming+Mouse&qid=1706844053&sr=8-27,"Razer Naga Pro Wireless Gaming Mouse: Interchangeable Side Plate w/ 2, 6, 12 Button Configurations - Focus+ 20K DPI Optical Sensor - Fastest Gaming Mouse Switch - Chroma RGB Lighting",144.16,"18,287",4.5
,https://www.amazon.sg/Logitech-Lightspeed-PowerPlay-Compatible-Lightsync/dp/B07L4BM851/ref=sr_1_16?keywords=Gaming+Mouse&qid=1706844053&sr=8-16,"Logitech G502 Lightspeed Wireless Gaming Mouse with Hero 25K Sensor, PowerPlay Compatible, Tunable Weights and Lightsync RGB - Black",126.88,"11,102",4.7
199.00,https://www.amazon.sg/Logitech-Wireless-Gaming-Esports-Performance/dp/B07GCKQD77/ref=sr_1_13?keywords=Gaming+Mouse&qid=1706844053&sr=8-13,"Logitech G Pro Wireless Gaming Mouse with Esports Grade Performance, Black",104.77,"11,762",4.7
121.00,https://www.amazon.sg/Logitech-G502-X-Gaming-Mouse/dp/B0BCJRPHMY/ref=sr_1_19?keywords=Gaming+Mouse&qid=1706844053&sr=8-19,Logitech G502 X Gaming Mouse,82.92,47,4.5
109.90,https://www.amazon.sg/Razer-Basilisk-Customizable-Ergonomic-Gaming/dp/B09C13PZX7/ref=sr_1_15?keywords=Gaming+Mouse&qid=1706844053&sr=8-15,Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor - 11 Programmable Buttons - HyperScroll Tilt Wheel - Classic Black,73.28,"5,351",4.7
109.90,https://www.amazon.sg/Razer-Basilisk-Ergonomic-HyperScroll-RZ01-04000100-R3M1/dp/B097F8H1MC/ref=sr_1_9?keywords=Gaming+Mouse&qid=1706844053&sr=8-9,"Razer Basilisk V3 Chroma Ergonomic Gaming Mouse HyperScroll Wheel 26K DPI,Black,RZ01-04000100-R3M1",66.99,"5,022",4.7
$129.00,https://shopee.sg/Logitech-G502-HERO-RGB-Gaming-Mouse-with-tuneable-weight-i.24889654.8073365029?sp_atk=870abaf8-98b0-4d69-9f24-4402f06a418a&xptdk=870abaf8-98b0-4d69-9f24-4402f06a418a,Logitech G502 HERO RGB Gaming Mouse with tuneable weight,57.90,,4.9
427.78,https://www.lazada.sg/products/logitech-g-pro-x-superlight-wireless-gaming-mouse-black-white-magenta-red-i1422152990.html,Logitech G Pro X Superlight Wireless Gaming Mouse - Black / White / Magenta / Red,54.00,744,5
89.90,https://www.amazon.sg/Razer-RZ01-03150100-R3A1-Basilisk-Hyperspeed-Wireless/dp/B082YF43GQ/ref=sr_1_26?keywords=Gaming+Mouse&qid=1706844053&sr=8-26,Razer RZ01-03150100-R3A1 Basilisk X Hyperspeed Wireless Gaming Mouse,53.46,"1,892",4.4
,https://shopee.sg/Logitech-G304-G305-Lightspeed-Wireless-Gaming-Mouse-1ms-i.406582.3022400620?sp_atk=92e208a4-4ec0-4131-bdb4-d1479efc19ba&xptdk=92e208a4-4ec0-4131-bdb4-d1479efc19ba,Logitech G304 / G305 Lightspeed Wireless Gaming Mouse 1ms,49.50,,4.8
$79.00,https://shopee.sg/Logitech-G304-Lightspeed-Wireless-Gaming-Mouse-With-Hero-12K-Sensor-i.24889654.10704933065?sp_atk=09c28cc1-6e41-4c41-b694-dbdcb0bf9aa5&xptdk=09c28cc1-6e41-4c41-b694-dbdcb0bf9aa5,Logitech G304 Lightspeed Wireless Gaming Mouse With Hero 12K Sensor,48.50,,5.0
79.00,https://www.amazon.sg/SteelSeries-62513-Rival-Gaming-Mouse/dp/B08176SM7C/ref=sr_1_20?keywords=Gaming+Mouse&qid=1706844053&sr=8-20,"SteelSeries 62513 Rival 3 Gaming Mouse, Black,Wired",43.93,"5,113",4.6
,,Rapoo VT9PRO Wireless Gaming Mouse Esports Grade 68g Ultra-Light 26000DPI 8 Buttons Optical PAW3398 Computer Mouse For Laptop PC,43.63,,No Rating
,,Delux M800PRO PAW3370 RGB Optical Wireless Gaming Mouse 19000 DPI Wired Programmable Ergonomic Mice Rechargeable For Windows Mac,39.29,,No Rating
,,AJAZZ AJ139 Pro Wireless Mouse with Feets PMW3395 Gaming Chipset 26000dpi Professional Gaming Mouse for PC,37.13,,No Rating
$44.00,https://shopee.sg/Razer-Viper-Mini-Lightweight-Wired-Mouse-RGB-Gaming-Mouse-8500DPI-6-Buttons-Chroma-Optical-Sensor-Speedflex-Game-Mice-i.26913943.12631954214?sp_atk=d21ff81f-9274-49ef-862e-81a1a45da877&xptdk=d21ff81f-9274-49ef-862e-81a1a45da877,Razer Viper Mini Lightweight Wired Mouse RGB Gaming Mouse 8500DPI 6 Buttons Chroma Optical Sensor Speedflex Game Mice,35.20,,4
,https://shopee.sg/Tecware-PULSE-Wireless-Gaming-Mouse-Black-White-i.1122108.11532660100?sp_atk=aab433f7-83b1-4e73-b8f2-c23103483db3&xptdk=aab433f7-83b1-4e73-b8f2-c23103483db3,Tecware PULSE Wireless Gaming Mouse Black/White,35.00,,5
$33.98,https://shopee.sg/TECWARE-EXO-WIRELESS-16K-DPI-LIGHTWEIGHT-GAMING-DUAL-CONNECTIVITY-EXO-WIRELESS-WIRED-MOUSE-i.288213245.14746557254?sp_atk=1f308bda-3623-4374-b75b-b9c397146e44&xptdk=1f308bda-3623-4374-b75b-b9c397146e44,TECWARE EXO WIRELESS 16K DPI - LIGHTWEIGHT GAMING DUAL CONNECTIVITY EXO WIRELESS / WIRED MOUSE,32.22,,5.0
,https://www.amazon.sg/Razer-DeathAdder-Essential-Ergonomic-RZ01-03850100-R3M1/dp/B092R5MCB3/ref=sr_1_17?keywords=Gaming+Mouse&qid=1706844053&sr=8-17,"Razer DeathAdder Essential - Ergonomic Wired Gaming Mouse - FRML Packaging, Black (RZ01-03850100-R3M1)",30.06,"5,586",4.4
371.14,https://www.lazada.sg/products/razer-deathadder-v2-pro-gaming-mouse-20k-dpi-optical-sensor-hyperspeed-wireless-chroma-rgb-lighting-70-hour-battery-life-rubberized-side-grips-classic-black-i1183574210.html,Razer Deathadder V2 Pro Gaming Mouse: 20K DPI Optical Sensor - HyperSpeed Wireless - Chroma RGB Lighting - 70 Hour Battery Life - Rubberized Side Grips - Classic Black,29.90,144,5
$59.00,https://shopee.sg/Logitech-G203-Lightsync-RGB-Wired-Gaming-Mouse-With-8K-Sensor-Black-(wired-mouse)-i.280663945.6940782146?sp_atk=0b6328ac-d8eb-4d2a-8a08-d3c20cbb6099&xptdk=0b6328ac-d8eb-4d2a-8a08-d3c20cbb6099,Logitech G203 Lightsync RGB Wired Gaming Mouse With 8K Sensor-Black (wired mouse),29.00,,4.9
,https://shopee.sg/(Local-stock)Razer-DeathAdder-Essential-Gaming-Mouse-i.13010439.9204228951?sp_atk=98cddf17-71bf-4191-b73b-eac1ed965d78&xptdk=98cddf17-71bf-4191-b73b-eac1ed965d78,(Local stock)Razer DeathAdder Essential Gaming Mouse,27.90,,4.9
$53.41,https://shopee.sg/Vgn-Vxe-Dragonfly-R1-Mouse-Bluetooth-Wireless-R1-Se-Pro-Max-Gamer-Mouse-Paw3395-Lightweight-Pc-Gaming-Accessories-Mice-Man-Gifts-i.45650375.25305707212?sp_atk=f9f58a8f-ec8b-4b8c-88d6-872f03c609e3&xptdk=f9f58a8f-ec8b-4b8c-88d6-872f03c609e3,Vgn Vxe Dragonfly R1 Mouse Bluetooth Wireless R1 Se Pro Max Gamer Mouse Paw3395 Lightweight Pc Gaming Accessories Mice Man Gifts,26.71,,5
$49.90,https://shopee.sg/Armaggeddon-Mikoyan-Foxbat-3-Rechargeable-Wireless-Gaming-Mouse-10000-CPI-7-Color-Pulsating-Effect-Wireless-2.4G-i.11434776.7617342593?sp_atk=d09d311a-2113-4e9b-a334-bac62d41037f&xptdk=d09d311a-2113-4e9b-a334-bac62d41037f,Armaggeddon Mikoyan Foxbat 3 Rechargeable Wireless Gaming Mouse | 10000 CPI | 7 Color Pulsating Effect | Wireless 2.4G,24.90,,4.8
,,Original Razer DeathAdder Essential Wired Gaming Mouse Mice 6400DPI Optical Sensor 5 Independently Buttons For Laptop PC Gamer,21.21,,No Rating
$49.00,https://shopee.sg/-SG-Razer-Deathadder-Essential-Razer-Gaming-Mouse-Wired-6400-DPI-Optical-Sensor-Synapse-Ergonomic-RGB-1000Hz-Polling-i.177271595.20995322774?sp_atk=e5c16c44-da0d-49ed-a64b-3301eba58e1d&xptdk=e5c16c44-da0d-49ed-a64b-3301eba58e1d,[SG] Razer Deathadder Essential Razer Gaming Mouse Wired 6400 DPI Optical Sensor Synapse Ergonomic RGB 1000Hz Polling,18.99,,5
,https://shopee.sg/KEYCHRON-M1-WIRED-GAMING-MOUSE-PMW3389-Sensor-16-000-DPI-68g-Ultra-Lightweight-On-Board-Memory-RGB-Backlit-PC-Mac-(B-i.288213245.24751515675?sp_atk=0a7ff6c4-fd4d-40d1-b76f-482cdaea6aad&xptdk=0a7ff6c4-fd4d-40d1-b76f-482cdaea6aad,"KEYCHRON M1 WIRED GAMING MOUSE PMW3389 Sensor 16,000 DPI, 68g Ultra-Lightweight, On-Board Memory, RGB Backlit, PC/Mac (B",18.88,,3
$33.79,https://shopee.sg/%EF%BC%88COD%EF%BC%89OROCHI-V2-Wireless-Bluetooth-Gaming-Mouse-5G-Advanced-18K-DPI-Optical-Sensor-Ultra-Lightweight-Mice-i.402326721.21494095431?sp_atk=3c8494eb-62ef-4aff-b729-f5742a56c5dd&xptdk=3c8494eb-62ef-4aff-b729-f5742a56c5dd,（COD）OROCHI V2 Wireless Bluetooth Gaming Mouse 5G Advanced 18K DPI Optical Sensor Ultra-Lightweight Mice,17.00,,4
$29.43,https://shopee.sg/G703-Rechargeable-Wireless-Gaming-Mouse-16000DPI-RGB-Optical-Silent-Mouse-i.67017307.15696295304?sp_atk=02cb1723-6738-49ce-9412-4d49d5b65367&xptdk=02cb1723-6738-49ce-9412-4d49d5b65367,G703 Rechargeable Wireless Gaming Mouse 16000DPI RGB Optical Silent Mouse,14.72,,3.9
$38.13,https://shopee.sg/HXSJ-J900-USB-Wired-Gaming-Mouse-RGB-Gaming-Mouse-with-Six-Adjustable-DPI-Ergonomic-Des-NEW-11.23-i.83429949.9099788014?sp_atk=4281da94-ba25-491a-98cf-0f338a1d1fe3&xptdk=4281da94-ba25-491a-98cf-0f338a1d1fe3,HXSJ J900 USB Wired Gaming Mouse RGB Gaming Mouse with Six Adjustable DPI Ergonomic Des NEW 11.23,14.66,,5
$31.61,https://shopee.sg/Razer-Lancehead-Championship-Edition-Wired-Gaming-Mouse-Optical-Sensing-Mouse-16000-DPI-9-Button-5G-i.59601323.21626881415?sp_atk=8c5ab492-5556-4b66-9abf-8868c5deeb8a&xptdk=8c5ab492-5556-4b66-9abf-8868c5deeb8a,Razer Lancehead Championship Edition Wired Gaming Mouse Optical Sensing Mouse 16000 DPI 9 Button 5G,14.16,,4.6
203.57,https://www.lazada.sg/products/logitech-g502-hero-gaming-mouse-buy-1-get-1-free-i282555456.html,Logitech G502 Hero Gaming Mouse (Buy 1 Get 1 Free),14.00,350,5
,,New T66 Rechargeable USB 2.4G Wireless Honeycomb Gaming Mouse RGB Lighting Mice Gamer Mouse For Notebook Desktop PC Computers,12.54,,No Rating
$26.16,https://shopee.sg/Razer-Viper-Mini-USB-Wired-Mouse-Lightspeed-Silent-Mouse-8500DPI-RGB-Gaming-Mouse-i.401966779.20552647859?sp_atk=8e1e85a5-fdd7-4637-bf11-e27ef7febd0c&xptdk=8e1e85a5-fdd7-4637-bf11-e27ef7febd0c,Razer Viper Mini USB Wired Mouse Lightspeed Silent Mouse 8500DPI RGB Gaming Mouse,12.54,,4.6
$25.07,https://shopee.sg/Goojodoq-Bluetooth-wireless-mouse-2.4G-mouse-gamer-4000-DPI-Optical-Sensor-6-Mute-Buttons-For-MacBook-Tablet-Laptop-PC-gaming-mouse-i.195246165.14894841367?sp_atk=2e22ede7-9cb7-4b02-bad7-960066f7d59e&xptdk=2e22ede7-9cb7-4b02-bad7-960066f7d59e,Goojodoq Bluetooth wireless mouse 2.4G mouse gamer 4000 DPI Optical Sensor 6 Mute Buttons For MacBook Tablet Laptop PC gaming mouse,10.99,,5.0
161.89,https://www.lazada.sg/products/razer-deathadder-v2-x-hyperspeed-wireless-ergonomic-gaming-mouse-i2055349765.html,Razer DeathAdder V2 X HyperSpeed - Wireless Ergonomic Gaming Mouse 雷蛇无线鼠标,9.90,145,5
139.3,https://www.lazada.sg/products/razer-orochi-v2-wireless-gaming-mouse-available-in-black-white-quartz-i1719032844.html,Razer Orochi V2 Wireless Gaming Mouse - Available in Black / White / Quartz,9.90,108,4.9
166.43,https://www.lazada.sg/products/razer-orochi-v2-mobile-wireless-gaming-mouse-with-up-to-950-hours-of-battery-life-i[phone].html,Razer Orochi V2 - Mobile Wireless Gaming Mouse with up to 950 Hours of Battery Life 雷蛇无线鼠标,9.90,92,4.9
,,BM600 Rechargeable Gaming Mouse USB 2.4G Wireless RGB Light Honeycomb Gaming Mouse Desktop PC Computers Notebook Laptop Mice,9.46,,No Rating
187.03,https://www.lazada.sg/products/free-gift-razer-basilisk-v3-ergonomic-wired-gaming-mouse-rz01-04000100-r3m1-2y-i257130183.html,[Free Gift] Razer Basilisk V3 Ergonomic Wired Gaming Mouse - RZ01-04000100-R3M1 (2Y),9.20,251,4.9
56.86,https://www.lazada.sg/products/logitech-g203-2nd-gen-wired-gaming-mouse-8000-dpi-rainbow-optical-effect-lightsync-rgb-6-programmable-buttons-on-board-memory-screen-mapping-pcmac-computer-and-laptop-compatible-i672156162.html,"Logitech G203 2nd Gen Wired Gaming Mouse, 8,000 DPI, Rainbow Optical Effect LIGHTSYNC RGB, 6 Programmable Buttons, On-Board Memory, Screen Mapping, PC/Mac Computer and Laptop Compatible",9.00,246,4.9
128.95,https://www.lazada.sg/products/logitech-g304-lightspeed-wireless-gaming-mouse-hero-12k-sensor-12000-dpi-lightweight-6-programmable-buttons-250h-battery-life-on-board-memory-pcmac-i253418348.html,"Logitech G304 LIGHTSPEED Wireless Gaming Mouse, Hero 12K Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery Life, On-Board Memory, PC/Mac",9.00,721,5
342.31,https://www.lazada.sg/products/logitech-g502-x-wired-gaming-mouse-available-in-black-white-i2462599766.html,Logitech G502 X Wired Gaming Mouse - Available in Black & White,9.00,39,5
54,https://www.lazada.sg/products/sg-wired-gaming-mouse-w6-buttons-beehive-led-7200-dpi-movement-speed-6000ps-multi-function-techtoday-i2072004701.html,[SG] Wired Gaming Mouse w/6 buttons (Beehive LED) | 7200 DPI | Movement speed: 6000PS | Multi-function | TechToday,8.90,,No Reviews
,,Razer DeathAdder Essential Wired Gaming Mouse Mice 6400DPI Optical Sensor 5 Independently Buttons For PC Gamer Black White,8.35,,No Rating
,,M8 Ultralight Wired Gaming Mouse Lightweight Honeycomb Shell 6 RGB Breathing Backlit Mice 6400 DPI USB for Win Xbox PS4 Mac HP,8,,No Rating
,,M1 Wired Lightweight Gaming Mouse 69g Ultralight Honeycomb Shell RGB Chroma Backlit 6400 DPI Ergonomic for Laptop PC Mac Gamer,7.9,,No Rating
34.78,https://www.lazada.sg/products/sg-ready-stockdark-alien-v600-rgb-gaming-mouse-esportsofficehome-use-wired-usb-mouse-i2323529470.html,【SG Ready Stock】Dark Alien V600 RGB Gaming Mouse (Esports/Office/Home Use) Wired USB Mouse,6.00,10,5
,,G304 Light Speed Wireless Mouse Esports Game Lightweight and Portable Wireless Light Speed PC Gamer Same Model for Logitech,5.78,,No Rating
,,Rechargeable Wireless Mouse Gaming Computer Silent Bluetooth Mouse USB Mechanical E-Sports Backlight PC Gamer Mouse For Computer,4.33,,No Rating
254.19,https://www.lazada.sg/products/logitech-g604-lightspeed-wireless-gaming-mouse-i622786194.html,Logitech G604 LIGHTSPEED Wireless Gaming Mouse,4.05,43,4.8
$7.63,https://shopee.sg/Wireless-Gaming-Mouse-G304-G703-Wireless-Silent-Mice-G306-G707-Wired-Gaming-Mouse-G403-G402-G302-G102-i.402326721.22354436438?sp_atk=927b9298-7bed-4dee-8f12-30cee0914fa3&xptdk=927b9298-7bed-4dee-8f12-30cee0914fa3,Wireless Gaming Mouse G304 G703 Wireless Silent Mice G306 G707 Wired Gaming Mouse G403 G402 G302 G102,3.60,,4.8
,https://www.aliexpress.com/item/1005004511906281.html?algo_pvid=67ad0f4f-a7a2-4084-93b5-5ff9f257712b&algo_exp_id=67ad0f4f-a7a2-4084-93b5-5ff9f257712b-17&pdp_npi=4%40dis%21SGD%213.35%213.25%21%21%212.43%212.36%21%402151e66217068440550542949e5d02%2112000029429220558%21sea%21SG%210%21AB&curPageLogUid=7Mmy5wc9vX3V&utparam-url=scene%3Asearch%7Cquery_from%3A,ORZERHOME 2.4GHz Wireless Mouse Optical Mice with USB Receiver Gamer 1600DPI 6 Buttons Mouse For Computer PC Laptop Accessories,3.25,,4.7
,,GM6 Wired Mouse RGB Mice Wired Computer Mause LED Backlit Ergonomic Gaming Mouse For Laptop PC,2.91,,No Rating
74.77,https://www.lazada.sg/products/logitech-g203-lightsync-rgb-6-button-gaming-mouse-i653124761.html,Logitech G203 LIGHTSYNC RGB 6 Button Gaming Mouse,2.90,136,4.9
,,1 PC ITLY New Hyperspeed USB Gaming Mouse RGB Backlit Ergonomic Game Mice 7D Esports Wired Mouse for Laptop PC Gamer,2.75,,No Rating
,,1 PC ITLY M01 Sports LED Luminous Backlit USB Wired Gaming Mouse for Desktop PC Laptop Office Computer Gaming Mouse,2.49,,No Rating
,,SKYLION F7 Wired 6 Keys Mouse Colorful Lighting Gaming and Office For Microsoft Windows and Apple IOS System,2.37,,No Rating
,,USB Wired Gaming Mouse 1600 DPI 6 Buttons Silent Mause Backlit Professional Gamer Mice Ergonomic Computer Mouse for PC Laptop,1.73,,No Rating
,,SKYLION F1 Wired 3 Keys Mouse Colorful Lighting Gaming and Office For Microsoft Windows and Apple IOS System,1.36,,No Rating
,,113 Battery Version Mini2.4 GHz Wireless Optical Mouse Portable Mouse Wireless USB Mouse Notebook Computer,1.36,,No Rating
,,Limei S1 E Sports LED Luminous Backlit Wired Mouse USB Wired For Desktop Laptop Mute Office Computer Gaming Mouse,1.36,,No Rating
10.62,https://www.lazada.sg/products/leaven-and-dark-alien-gaming-mouse-with-rgb-i1651327532.html,Leaven and Dark Alien Gaming Mouse With RGB,.90,36,4.9
26.05,https://www.lazada.sg/products/alcatroz-x-craft-classic-series-2400cpi-gaming-optical-mouse-with-lighting-effrcts-i294558104.html,Alcatroz X-Craft Classic Series 2400CPI Gaming Optical mouse with lighting effrcts,.90,33,4.6
24.29,https://www.lazada.sg/products/logitech-g102-gaming-wired-mouse-200-8000dpi-6-button-optical-mouse-compatible-for-windows-7-i2873725306.html,Logitech G102 Gaming Wired Mouse 200-8000dpi 6 Button Optical Mouse Compatible For Windows 7,.50,5,5
14.57,https://www.lazada.sg/products/logitech-m330-silent-wireless-mouse-optical-navigation-quiet-mice-computer-controller-i2869025544.html,Logitech M330 Silent Wireless Mouse Optical Navigation Quiet Mice Computer Controller,.10,45,4.7
9.73,https://www.lazada.sg/products/dqrgo-sg-stock-3d-usb-optical-wiredwireless-gaming-mouse-with-7-colours-rainbow-rgb-led-light-1200-dpi-sensor-cool-high-performance-gaming-ergonomic-mice-for-computer-notebook-laptop-office-pc-home-i2317653717.html,DQRGO [SG Stock] 3D USB Optical Wired/Wireless Gaming Mouse With 7 Colours Rainbow RGB LED Light & 1200 DPI Sensor Cool High Performance Gaming Ergonomic Mice for Computer Notebook Laptop Office PC Home,.10,21,4.9
33.33,https://www.lazada.sg/products/24gh-silent-mouse-wireless-gaming-mouse-mice-rechargeable-mouse-gaming-mice-silent-led-wireless-mouse-i2013977966.html,2.4GH silent Mouse wireless Gaming Mouse mice Rechargeable mouse Gaming Mice Silent LED Wireless Mouse,.00,5,2.4
129.00,,,,,
86.00,,,,,
,https://www.amazon.sg/Razer-DeathAdder-Essential-Gaming-Mouse/dp/B094PS5RZQ/ref=sr_1_7?keywords=Gaming+Mouse&qid=1706844053&sr=8-7,,,,
,https://www.amazon.sg/Razer-DeathAdder-Essential-Gaming-Classic/dp/B07F7T8J9P/ref=sr_1_8?keywords=Gaming+Mouse&qid=1706844053&sr=8-8,,,,
,https://www.amazon.sg/Redragon-M908-Buttons-Precision-Programmable/dp/B07HC4NBQ8/ref=sr_1_10?keywords=Gaming+Mouse&qid=1706844053&sr=8-10,,,,
,https://www.amazon.sg/Glorious-Model-Wireless-Matte-White/dp/B08HR9S2B7/ref=sr_1_11?keywords=Gaming+Mouse&qid=1706844053&sr=8-11,,,,
,https://www.amazon.sg/Redragon-M656-Wireless-Software-Supported/dp/B09VPBF8NY/ref=sr_1_12?keywords=Gaming+Mouse&qid=1706844053&sr=8-12,"Redragon M656 Gainer Wireless Gaming Mouse, 4000 DPI 2.4Ghz Wireless Gamer Mouse w/ 5 DPI Levels, 7 Macro Buttons, Red LED Backlit & Pro Software/Drive Supported, for PC/Mac/Laptop",,"3,698",4.4
,https://www.amazon.sg/Redragon-Predator-Programmable-Software-Supports/dp/B08SJ5Z8JL/ref=sr_1_14?keywords=Gaming+Mouse&qid=1706844053&sr=8-14,,,,
,https://www.amazon.sg/Honeycomb-Backlight-Adjustable-Ergonomic-Lightweight/dp/B08X5ZJBDN/ref=sr_1_25?keywords=Gaming+Mouse&qid=1706844053&sr=8-25,,,,
,https://www.amazon.sg/ROCCAT-Lightweight-Ergonomic-Performance-ROC-11-400-01/dp/B091BMFL15/ref=sr_1_28?keywords=Gaming+Mouse&qid=1706844053&sr=8-28,,,,
